Symbol,Increase_Num,During_High_Increase,During_Close_Increase,After_High_Increase,After_Close_Increase
ADM,1,0.264000363701783,,0.018861279390228,
ADM,2,0.777169886468829,,4.60230842228653,
ADM,3,0.434441594302309,0.0263352721195385,1.500789103987,0.961036553096428
ADM,4,1.48972455914088,1.16915474420876,3.14916466544324,2.73430284049994
ADM,5,0.588227960982032,,,
ANDE,1,0.739467401362727,,0.343932834039902,
ANDE,2,1.110792887692,,0.51267531200963,
ANDE,3,,,1.14649875908154,
ANDE,4,2.44980168552913,1.52610873067006,2.73092496222271,0.401607963862307
ANDE,5,1.5953877641185,1.45960732701562,5.39714936184718,5.19348518056102
AOS,1,,,0.315496075630893,
AOS,2,0.502438208040851,,0.933094835362403,0.14355220910717
AOS,3,2.67571507783726,2.46844051408345,3.9758820849539,3.22215770549454
AOS,4,10.6175898748856,7.52966951397595,11.2564675484378,11.1499879361791
AOS,5,5.24301907093213,2.14313582578228,2.88940333855372,
APD,1,1.91309108004745,1.41912228748992,2.41543406552701,1.90053298448324
APD,2,3.32003532587063,3.1978707105591,3.95602380877712,3.85541700997247
APD,3,0.541379950640694,,0.81206688890248,
APD,4,0.222137765012773,,0.567686595077128,0.454853006435192
APD,5,3.73356356957387,0.574393803918645,,
BDX,1,1.29400079407534,0.900366571309017,1.2035057243239,0.190027219629971
BDX,2,0.0556129121969271,,0.367930431308705,
BDX,3,1.18246438184873,1.10907287286565,1.76962134062834,0.95820840102589
BDX,4,0.127832398520009,,,
BDX,5,1.8796419528227,1.03462957084348,1.74773770679526,0.976916628006668
BKH,1,2.31969290273714,2.06627951082956,2.49513179927983,1.52047291538888
BKH,2,0.267499335305047,,,
BKH,3,0.54977544670343,,,
BKH,4,3.76095714797069,3.71315032837403,3.93625692542326,3.07569769749131
BKH,5,0.514646867155853,,0.791763636561331,0.461861282342371
BRO,1,8.35866560960532,5.2526584758894,5.49012048472176,4.81572924924938
BRO,2,2.54075995003527,1.9532999009938,2.59950707542635,1.77706972968929
BRO,3,1.28358719165292,0.376520998723337,0.753035468784728,
BRO,4,,,0.379269410708834,
BRO,5,1.99727014523301,0.590100575191552,5.44711220239899,4.15342251320659
CBSH,1,0.753399557164875,,0.257261796207424,
CBSH,2,3.46553161430316,2.04081160511097,3.50404360476553,1.19368662467931
CBSH,3,0.141527964612986,,,
CBSH,4,0.625383539532165,,,
CBSH,5,,,0.608346762466974,0.57937467813021
CL,1,0.298853030149997,0.149422130365514,1.9885096056708,1.52873773684448
CL,2,1.00396587433171,0.871867488397209,2.37781126066425,1.45311248066192
CL,3,2.44208467739506,2.1039453190726,3.34376733871904,2.81778339761548
CL,4,1.73955496780405,1.05616108184205,1.95079476806327,0.832502660286718
CL,5,1.09738738767969,0.713301278713688,0.562408812254078,
CWT,1,2.80130496612305,2.04126483600416,4.47340153620076,3.84364926620721
CWT,2,1.0351930270811,,0.50963479878715,0.38222306142737
CWT,3,1.13244481085352,,,
CWT,4,3.32554096458834,3.32554096458834,4.44004558436293,3.95470199658229
CWT,5,0.904388816924178,0.20302807259488,1.60575660203823,1.45810430246865
ECL,1,1.21197355337922,,,
ECL,2,0.817205249696651,0.490324708507451,1.22580787454522,0.536290458023296
ECL,3,0.139370695639016,,,
ECL,4,0.228083999842022,,,
ECL,5,0.387509862900053,,0.973281545259889,0.459606320066493
ERIE,1,0.556141932199078,,,
ERIE,2,,,0.241422003968151,
ERIE,3,0.622728057730239,,,
ERIE,4,0.75778866345617,0.356603156294234,1.69388199676239,0.688899347088001
ERIE,5,2.97236388915953,2.6904452037216,2.77011970532782,1.88760303096038
FAST,1,1.05355759333574,,2.19490793148951,2.19490793148951
FAST,2,0.777632745503415,0.512907644498206,2.91198242260175,2.79616558538334
FAST,3,5.68250255862415,4.95450096084844,11.9110198155198,11.8099091253495
FAST,4,2.02982055915632,1.50889200685565,3.03575084784005,2.85611676825034
FAST,5,2.2048211863559,,0.30909031455177,
FELE,1,0.800669946055526,,0.44712520886233,0.322351246636917
FELE,2,5.53764393828528,4.39788126638459,8.65760602144204,8.5885321575551
FELE,3,0.735631482354477,,0.873565673828158,
FELE,4,0.279520530694496,0.0139685624175009,1.11809278580267,0.698811989760937
FELE,5,2.74226296395432,2.52355322115701,2.87685554959202,2.47308421040671
KMB,1,2.00696233961217,1.88557241790832,2.0797925881452,1.68325793978466
KMB,2,0.137438892061256,,,
KMB,3,1.40660003139997,0.676103843251743,0.652791144305139,0.349714200065922
KMB,4,1.54631208955283,,2.65965868161868,1.73960110074694
KMB,5,2.54656655958625,,2.79773561404306,2.18377509441559
MSA,1,,,0.634855197131477,
MSA,2,0.590020106404825,0.491685208287602,1.25026258365103,0.0983348981172234
MSA,3,2.33476004570598,1.62089553214292,2.25917733123412,1.28495740591112
MSA,4,4.35077373798093,3.80923227163446,4.23999962439878,4.06769268329353
MSA,5,0.225907195485746,,,
PII,1,2.41635590049748,1.36671770447482,2.67877170584036,2.18674832715972
PII,2,,,0.243477199388698,
PII,3,4.07483715354887,3.80147332175414,3.90398068523493,
PII,4,,,0.0159006383009931,
PII,5,2.69568471761667,2.0526721606734,5.20588468095562,5.193516514898
PPG,1,0.201651403069493,,0.638549956029835,0.201651403069493
PPG,2,1.52775472219549,,,
PPG,3,,,4.43720507191661,3.59164494026379
PPG,4,0.261960371952353,0.0913854162971242,2.10783237436483,1.95553264284144
PPG,5,1.7718150845047,1.75391416955078,3.73154198563311,3.57046788704251
ROP,1,0.828566778273896,0.720005580357143,1.52952938988095,1.24190848214286
ROP,2,0.996656170079141,0.955699409598998,2.25726748132534,0.896535015009429
ROP,3,1.46661440590913,,,
ROP,4,3.2399105436035,2.87912164674326,3.44061212780056,3.00337069287298
ROP,5,2.0322847756068,1.71726570456609,3.27841711849772,3.17805307018096
RPM,1,0.79717045112649,0.406101587708272,0.699400366431069,
RPM,2,0.0307915953115207,,,
RPM,3,3.47854760685205,,2.6561450327666,2.00043938120681
RPM,4,3.82466394851918,3.67564774536365,4.80566596950815,4.54489471946971
RPM,5,3.37745219658493,2.60155042808707,3.26335078761926,0.627570807380405
SYK,1,0.87698581328469,0.123847737970883,0.532216347411221,0.237654043540757
SYK,2,1.13343601594948,0.454192320931364,0.302796961828268,0.0409207020605404
SYK,3,1.118947776389,,0.195723166502676,
SYK,4,0.801198862327671,0.485698107812887,1.84731494022919,1.72277550209639
SYK,5,0.561507479820458,,,
TGT,1,15.8477466411654,10.2076124567474,10.8096852022062,8.5259566257571
TGT,2,,,3.45751122174085,
TGT,3,7.01856336499986,4.86527412050582,3.58494069514449,2.04271341991083
TGT,4,0.138419729404853,,,
TGT,5,,,12.1104560307882,11.7698260588674
UMBF,1,0.937429549897013,,1.06562122992559,0.128197792836167
UMBF,2,1.69155386582553,0.792914614298676,1.308319700172,0.687200059526766
UMBF,3,0.0734903956912747,,0.575699686694026,
UMBF,4,0.970985224774622,,,
UMBF,5,1.43024431544942,0.583773417215088,0.145951705217598,
WST,1,6.80086210753064,5.71604377762621,5.2028251362438,3.90903548226572
WST,2,,,2.14676499698159,1.96367754801074
WST,3,6.75837430997246,3.31247558337516,4.06698394969961,1.90927212220773
WST,4,3.26119385357546,2.07799073850758,1.804379672741,0.936703406417175
WST,5,3.08581641717193,,,
